"","party_deputy","year","rice_index"
"1","CIDADANIA",2019,87.6640606491353
"2","CIDADANIA",2020,84.6395036887995
"3","DC",2019,100
"4","NOVO",2019,98.0138248847926
"5","NOVO",2020,99.6478873239437
"6","PAN",2007,95.8490566037736
"7","PATRI",2018,57.9365079365079
"8","PATRI",2019,86.4874551971326
"9","PATRIOTA",2019,86.3826606875934
"10","PATRIOTA",2020,94.4287396937574
"11","PCdoB",2002,100
"12","PCdoB",2003,95.4545454545455
"13","PCdoB",2004,97.6643990929705
"14","PCdoB",2005,97.8425655976676
"15","PCdoB",2006,100
"16","PCdoB",2007,98.6856341996529
"17","PCdoB",2008,99.4761510890543
"18","PCdoB",2009,94.6077314498367
"19","PCdoB",2010,90.5585707824514
"20","PCdoB",2011,98.0757444802389
"21","PCdoB",2012,93.526672979798
"22","PCdoB",2013,93.7801315260332
"23","PCdoB",2014,92.3461281670237
"24","PCdoB",2015,94.2688194158782
"25","PCdoB",2016,98.8285451921816
"26","PCdoB",2017,97.4796097622185
"27","PCdoB",2018,99.4285714285714
"28","PCdoB",2019,97.1327254305978
"29","PCdoB",2020,98.4756097560976
"30","PDT",2002,78.2608695652174
"31","PDT",2003,87.9993617493618
"32","PDT",2004,88.9186634961283
"33","PDT",2005,80.6386437636438
"34","PDT",2006,86.8231335482797
"35","PDT",2007,90.6094748582826
"36","PDT",2008,93.6235707433151
"37","PDT",2009,87.5912997089407
"38","PDT",2010,88.9192425285951
"39","PDT",2011,78.7907979126254
"40","PDT",2012,80.5773944140533
"41","PDT",2013,77.0545495449907
"42","PDT",2014,85.1838192119522
"43","PDT",2015,79.9482532648593
"44","PDT",2016,78.8327247272691
"45","PDT",2017,83.5821885650669
"46","PDT",2018,89.0449437350698
"47","PDT",2019,77.4616824026777
"48","PDT",2020,79.4015937378635
"49","PEN",2012,94.7368421052632
"50","PEN",2013,93.9759036144578
"51","PEN",2014,100
"52","PEN",2015,90.8045977011494
"53","PEN",2016,79.6791443850267
"54","PEN",2017,86.7313915857605
"55","PEN",2018,84.975845410628
"56","PFL-DEM",2002,94.2001731164293
"57","PFL-DEM",2003,60.7932646888241
"58","PFL-DEM",2004,63.4274928451724
"59","PFL-DEM",2005,76.6270659736675
"60","PFL-DEM",2006,87.3027992920091
"61","PFL-DEM",2007,77.5707729598856
"62","PFL-DEM",2008,78.7275856577105
"63","PFL-DEM",2009,78.1947478292154
"64","PFL-DEM",2010,84.5479799349545
"65","PFL-DEM",2011,79.4989200764471
"66","PFL-DEM",2012,86.2532013604668
"67","PFL-DEM",2013,81.9635365099172
"68","PFL-DEM",2014,94.1066141224305
"69","PFL-DEM",2015,82.3414855156027
"70","PFL-DEM",2016,90.9145317053651
"71","PFL-DEM",2017,90.4444207443352
"72","PFL-DEM",2018,92.5108919707305
"73","PFL-DEM",2019,93.594585456454
"74","PFL-DEM",2020,90.4874145110502
"75","PHS",2007,91.9191919191919
"76","PHS",2008,94.8717948717949
"77","PHS",2009,99.4252873563218
"78","PHS",2010,92.5373134328358
"79","PHS",2011,95.3488372093023
"80","PHS",2012,100
"81","PHS",2013,100
"82","PHS",2015,87.4725274725275
"83","PHS",2016,87.7300764865532
"84","PHS",2017,77.0966250577901
"85","PHS",2018,57.027417027417
"86","PHS",2019,96.5178571428571
"87","PL",2002,76.0942760942761
"88","PL",2003,100
"89","PL",2004,95.4612398797704
"90","PL",2005,91.0719222198814
"91","PL",2006,90.9643828856876
"92","PL",2019,91.7149667913778
"93","PL",2020,91.6216673322343
"94","PMB",2015,98.2142857142857
"95","PMB",2016,82.197752581601
"96","PMB",2017,98.6301369863014
"97","PMDB-MDB",2002,89.6599149201889
"98","PMDB-MDB",2003,92.6402875113813
"99","PMDB-MDB",2004,84.9232772596587
"100","PMDB-MDB",2005,76.3986743302734
"101","PMDB-MDB",2006,81.2572106453287
"102","PMDB-MDB",2007,92.2387414798383
"103","PMDB-MDB",2008,91.4169336233285
"104","PMDB-MDB",2009,89.2622759593159
"105","PMDB-MDB",2010,87.5313878605293
"106","PMDB-MDB",2011,91.8597937991736
"107","PMDB-MDB",2012,88.2014324563363
"108","PMDB-MDB",2013,82.9493667833576
"109","PMDB-MDB",2014,89.1292620351941
"110","PMDB-MDB",2015,75.3693590172574
"111","PMDB-MDB",2016,86.6983769834923
"112","PMDB-MDB",2017,87.2548964410151
"113","PMDB-MDB",2018,89.9338614973703
"114","PMDB-MDB",2019,89.3457602472087
"115","PMDB-MDB",2020,91.9270281968617
"116","PMN",2002,83.3333333333333
"117","PMN",2003,100
"118","PMN",2007,92.8348909657321
"119","PMN",2008,96.3768115942029
"120","PMN",2009,88.733850129199
"121","PMN",2010,92.4731182795699
"122","PMN",2011,89.812734082397
"123","PMN",2012,96.1538461538462
"124","PMN",2013,87.5757575757576
"125","PMN",2014,87.3737373737374
"126","PMN",2015,72.2428748451053
"127","PMN",2016,100
"128","PMN",2019,88.4615384615385
"129","PMR",2005,100
"130","PMR",2006,94.1176470588235
"131","PP-PPB",2002,86.6095350669819
"132","PP-PPB",2003,88.5755134267302
"133","PP-PPB",2004,86.9758092220471
"134","PP-PPB",2005,83.4165208577372
"135","PP-PPB",2006,77.8646117135123
"136","PP-PPB",2007,92.9029786182202
"137","PP-PPB",2008,90.9532110975481
"138","PP-PPB",2009,86.4843752752003
"139","PP-PPB",2010,88.7597228526511
"140","PP-PPB",2011,87.4152428804812
"141","PP-PPB",2012,85.5346565867906
"142","PP-PPB",2013,78.2429273462008
"143","PP-PPB",2014,86.2600123837043
"144","PP-PPB",2015,59.1249131227845
"145","PP-PPB",2016,86.0092049206116
"146","PP-PPB",2017,86.6288498399575
"147","PP-PPB",2018,87.8072264748497
"148","PP-PPB",2019,90.3113217738278
"149","PP-PPB",2020,92.8838991331218
"150","PPL",2018,100
"151","PPL",2019,100
"152","PPS",2002,86.6666666666667
"153","PPS",2003,98.6217948717949
"154","PPS",2004,90.5227097742251
"155","PPS",2005,84.6783771783772
"156","PPS",2006,95.6147186147186
"157","PPS",2007,64.3942428288223
"158","PPS",2008,59.6314484516732
"159","PPS",2009,77.6018613800569
"160","PPS",2010,78.1118301267555
"161","PPS",2011,69.7344028520499
"162","PPS",2012,92.1062094871619
"163","PPS",2013,84.5148073129725
"164","PPS",2014,96.81592039801
"165","PPS",2015,92.4351609522712
"166","PPS",2016,91.6792642983119
"167","PPS",2017,86.7464114832536
"168","PPS",2018,81.2733949301114
"169","PPS",2019,95.0757575757576
"170","PR",2007,94.5768312341206
"171","PR",2008,94.3263031236269
"172","PR",2009,91.893813729643
"173","PR",2010,90.9422713126548
"174","PR",2011,90.0371853483077
"175","PR",2012,80.4014939320336
"176","PR",2013,82.2516873959294
"177","PR",2014,91.5843439238712
"178","PR",2015,81.3697308688362
"179","PR",2016,85.388890065975
"180","PR",2017,78.2785975466386
"181","PR",2018,83.7709416970113
"182","PR",2019,92.8106921366872
"183","PRB",2002,100
"184","PRB",2006,90
"185","PRB",2007,99.290780141844
"186","PRB",2008,97.0695970695971
"187","PRB",2009,92.615268329554
"188","PRB",2010,90.3968253968254
"189","PRB",2011,96.4935875610033
"190","PRB",2012,90.9437003968254
"191","PRB",2013,93.064012490242
"192","PRB",2014,93.1023454157782
"193","PRB",2015,83.1195441286279
"194","PRB",2016,92.6694204160611
"195","PRB",2017,84.603156242254
"196","PRB",2018,90.4210139589222
"197","PRB",2019,90.8101251250862
"198","PRONA",2002,83.3333333333333
"199","PRONA",2003,96.6666666666667
"200","PRONA",2004,100
"201","PRONA",2005,100
"202","PRONA",2006,97.1428571428571
"203","PROS",2013,78.2151657865944
"204","PROS",2014,75.1444257646304
"205","PROS",2015,66.9564519017074
"206","PROS",2016,80.2580403889304
"207","PROS",2017,70.2698412698413
"208","PROS",2018,60.0752191423833
"209","PROS",2019,62.1958509142053
"210","PROS",2020,72.6354338150113
"211","PRP",2005,100
"212","PRP",2011,100
"213","PRP",2012,96.4285714285714
"214","PRP",2013,92.9824561403509
"215","PRP",2014,98.4126984126984
"216","PRP",2015,84.469696969697
"217","PRP",2016,100
"218","PRP",2017,100
"219","PRP",2018,100
"220","PRP",2019,94.1520467836257
"221","PRTB",2007,100
"222","PRTB",2008,100
"223","PRTB",2011,98.5915492957746
"224","PRTB",2012,100
"225","PRTB",2013,100
"226","PRTB",2015,100
"227","PRTB",2016,100
"228","PSB",2002,82.6210826210826
"229","PSB",2003,98.2645190562613
"230","PSB",2004,94.8759015080473
"231","PSB",2005,89.5265535459233
"232","PSB",2006,84.9070027914974
"233","PSB",2007,89.3746856810369
"234","PSB",2008,92.9567257305545
"235","PSB",2009,85.9345845915401
"236","PSB",2010,88.1015789400337
"237","PSB",2011,92.2276535357402
"238","PSB",2012,85.7383536767654
"239","PSB",2013,82.892434142636
"240","PSB",2014,91.5666318445966
"241","PSB",2015,72.3395042898356
"242","PSB",2016,76.2098915690244
"243","PSB",2017,60.4892436802264
"244","PSB",2018,85.8372618284363
"245","PSB",2019,63.5617456743553
"246","PSB",2020,79.4509176100136
"247","PSC",2002,75
"248","PSC",2003,98.3870967741936
"249","PSC",2004,96.8544600938967
"250","PSC",2005,79.1472868217054
"251","PSC",2006,82.1428571428571
"252","PSC",2007,92.4314574314574
"253","PSC",2008,95.252292510357
"254","PSC",2009,86.7832337297986
"255","PSC",2010,90.8474609967147
"256","PSC",2011,90.4083769648872
"257","PSC",2012,90.8419445138195
"258","PSC",2013,84.8395661715334
"259","PSC",2014,88.6794445490098
"260","PSC",2015,67.4703783645389
"261","PSC",2016,84.7384097384097
"262","PSC",2017,74.4534116676974
"263","PSC",2018,69.2181947405828
"264","PSC",2019,84.3834719072814
"265","PSC",2020,86.2608987256875
"266","PSD",2002,83.3333333333333
"267","PSD",2011,97.2275106346189
"268","PSD",2012,86.078371695766
"269","PSD",2013,85.3729164983579
"270","PSD",2014,89.2298621559385
"271","PSD",2015,74.078642253619
"272","PSD",2016,83.7742690592229
"273","PSD",2017,82.3078320324899
"274","PSD",2018,86.9005940380635
"275","PSD",2019,86.5821832516608
"276","PSD",2020,86.7247334362854
"277","PSDB",2002,95.3826459332274
"278","PSDB",2003,80.3863759285719
"279","PSDB",2004,78.3897281750087
"280","PSDB",2005,82.1460763251881
"281","PSDB",2006,91.2831609308026
"282","PSDB",2007,85.360207729668
"283","PSDB",2008,89.4538094963252
"284","PSDB",2009,82.6257658179008
"285","PSDB",2010,89.078324574414
"286","PSDB",2011,91.7362600996322
"287","PSDB",2012,84.0799437309364
"288","PSDB",2013,82.9182558652766
"289","PSDB",2014,92.9844276393649
"290","PSDB",2015,89.7083836781535
"291","PSDB",2016,90.3671606379412
"292","PSDB",2017,86.8492986920342
"293","PSDB",2018,90.383026280568
"294","PSDB",2019,87.8403222375419
"295","PSDB",2020,86.4324723232695
"296","PSDC",2014,100
"297","PSDC",2015,84.6743295019157
"298","PSL",2002,100
"299","PSL",2003,100
"300","PSL",2004,100
"301","PSL",2005,100
"302","PSL",2011,95.8904109589041
"303","PSL",2012,100
"304","PSL",2013,100
"305","PSL",2015,100
"306","PSL",2016,96.7741935483871
"307","PSL",2017,92.1768707482993
"308","PSL",2018,92.5170068027211
"309","PSL",2019,95.2671505690043
"310","PSL",2020,90.4613209311435
"311","PSOL",2005,96.875
"312","PSOL",2006,96.031746031746
"313","PSOL",2007,99.3527508090615
"314","PSOL",2008,99.2831541218638
"315","PSOL",2009,96.505376344086
"316","PSOL",2010,90.9090909090909
"317","PSOL",2011,97.1887550200803
"318","PSOL",2012,98.9247311827957
"319","PSOL",2013,97.7346278317152
"320","PSOL",2014,98.989898989899
"321","PSOL",2015,97.8799489144317
"322","PSOL",2016,98.6261261261261
"323","PSOL",2017,99.6078431372549
"324","PSOL",2018,98.2
"325","PSOL",2019,97.2473761818024
"326","PSOL",2020,96.5827961461149
"327","PST",2002,100
"328","PT",2002,98.0769230769231
"329","PT",2003,96.7399147330219
"330","PT",2004,95.7572917885068
"331","PT",2005,93.5219101276858
"332","PT",2006,91.8029089099016
"333","PT",2007,97.8174311517299
"334","PT",2008,97.7624507748979
"335","PT",2009,96.4960002582802
"336","PT",2010,90.7585018055494
"337","PT",2011,96.7631548661414
"338","PT",2012,95.1233766950262
"339","PT",2013,90.4964062948963
"340","PT",2014,91.7237049599945
"341","PT",2015,90.8217908088974
"342","PT",2016,95.6979136431574
"343","PT",2017,91.346365925116
"344","PT",2018,90.7436528279801
"345","PT",2019,95.9409593143813
"346","PT",2020,96.8305837064388
"347","PTB",2002,86.4197530864198
"348","PTB",2003,89.414342181359
"349","PTB",2004,88.6528120583487
"350","PTB",2005,82.2051493875003
"351","PTB",2006,89.9729959682057
"352","PTB",2007,87.4852429794857
"353","PTB",2008,89.0460881447599
"354","PTB",2009,86.4251729939177
"355","PTB",2010,91.0241960263909
"356","PTB",2011,90.0874848994653
"357","PTB",2012,82.0547283598754
"358","PTB",2013,77.149863422766
"359","PTB",2014,86.6111826981392
"360","PTB",2015,64.9337631251081
"361","PTB",2016,85.0527993744236
"362","PTB",2017,77.0419894453508
"363","PTB",2018,88.6102081997604
"364","PTB",2019,89.3126107366614
"365","PTB",2020,91.9404304615572
"366","PTC",2006,100
"367","PTC",2007,88.477366255144
"368","PTC",2008,100
"369","PTC",2009,82.4858757062147
"370","PTC",2010,81.2865497076023
"371","PTC",2011,100
"372","PTC",2012,100
"373","PTC",2015,87.5486381322957
"374","PTC",2016,100
"375","PTC",2019,73.6842105263158
"376","PTdoB-AVANTE",2007,100
"377","PTdoB-AVANTE",2008,100
"378","PTdoB-AVANTE",2009,100
"379","PTdoB-AVANTE",2010,100
"380","PTdoB-AVANTE",2011,95.5056179775281
"381","PTdoB-AVANTE",2012,90.1234567901235
"382","PTdoB-AVANTE",2013,92.9663608562691
"383","PTdoB-AVANTE",2014,95.6989247311828
"384","PTdoB-AVANTE",2015,93.2
"385","PTdoB-AVANTE",2016,64.4736842105263
"386","PTdoB-AVANTE",2017,55.7097288676236
"387","PTdoB-AVANTE",2018,53.6448263515933
"388","PTdoB-AVANTE",2019,67.5557564798071
"389","PTdoB-AVANTE",2020,65.9557344064386
"390","PTN-PODEMOS",2015,68.30900243309
"391","PTN-PODEMOS",2016,78.7820067094679
"392","PTN-PODEMOS",2017,60.3771413771414
"393","PTN-PODEMOS",2018,76.7203105888356
"394","PTN-PODEMOS",2019,71.8126318126318
"395","PTN-PODEMOS",2020,68.6874275958783
"396","PV",2002,100
"397","PV",2003,75.8333333333333
"398","PV",2004,82.3004694835681
"399","PV",2005,83.3982683982684
"400","PV",2006,84.7359307359307
"401","PV",2007,87.1733147434082
"402","PV",2008,93.8089432917019
"403","PV",2009,87.4805979317258
"404","PV",2010,86.1516758531684
"405","PV",2011,80.3890865688619
"406","PV",2012,80.0957420005039
"407","PV",2013,80.6111111111111
"408","PV",2014,86.5079365079365
"409","PV",2015,62.4533403104832
"410","PV",2016,84.2534722222222
"411","PV",2017,84.1467304625199
"412","PV",2018,87.9874213836478
"413","PV",2019,74.2574257425743
"414","PV",2020,66.9611307420495
"415","REDE",2015,89.8484848484848
"416","REDE",2016,85.1531531531532
"417","REDE",2017,85.6823266219239
"418","REDE",2018,90.6666666666667
"419","REDE",2019,100
"420","REDE",2020,100
"421","REPUBLICANOS",2019,94.8040751908089
"422","REPUBLICANOS",2020,94.9716070869149
"423","S.PART.",2003,100
"424","S.PART.",2004,88.546918767507
"425","S.PART.",2005,62.3655913978495
"426","S.PART.",2006,78.6666666666667
"427","S.PART.",2007,96.078431372549
"428","S.PART.",2009,100
"429","S.PART.",2011,100
"430","S.PART.",2013,98.3333333333333
"431","S.PART.",2015,100
"432","S.PART.",2016,91.8518518518518
"433","S.PART.",2017,100
"434","S.PART.",2018,95.2380952380952
"435","S.PART.",2019,100
"436","SD",2014,87.0319768810481
"437","SD",2015,80.6189168877018
"438","SD",2016,82.4185871108948
"439","SD",2017,77.2339115910545
"440","SD",2018,83.1576093889527
"441","SDD",2013,73.6436384965797
"442","SDD",2014,81.2542126803587
"443","SOLIDARIEDADE",2019,90.3043089119038
"444","SOLIDARIEDADE",2020,89.917975217271
